node_id,label_1,label_2,label_3
2916,3,,
2917,0,,
2918,2,5.0,
2919,4,1.0,0.0
2920,3,2.0,
2921,1,,
2922,1,4.0,
2923,4,3.0,
2924,0,,
2925,1,2.0,
2926,0,,
2927,0,3.0,
2928,2,1.0,4.0
2929,5,,
2930,4,,
2931,5,1.0,0.0
2932,2,,
2933,5,,
2934,0,,
2935,2,0.0,
2936,2,3.0,
2937,0,,
2938,3,5.0,
2939,1,4.0,
2940,5,1.0,2.0
2941,2,5.0,0.0
2942,0,2.0,
2943,4,1.0,
2944,0,,
2945,4,1.0,
2946,5,4.0,
2947,5,,
2948,4,2.0,
2949,1,,
2950,2,1.0,5.0
2951,2,5.0,1.0
2952,2,,
2953,1,,
2954,1,4.0,5.0
2955,2,,
2956,4,2.0,
2957,5,2.0,4.0
2958,1,,
2959,1,2.0,4.0
2960,2,1.0,0.0
2961,4,0.0,1.0
2962,1,3.0,0.0
2963,3,,
2964,1,5.0,
2965,2,,
2966,4,0.0,
2967,2,5.0,
2968,2,,
2969,1,2.0,4.0
2970,1,3.0,
2971,4,5.0,
2972,4,3.0,2.0
2973,2,,
2974,1,,
2975,1,5.0,
2976,5,,
2977,5,0.0,
2978,1,3.0,0.0
2979,0,2.0,4.0
2980,5,3.0,
2981,3,4.0,
2982,2,,
2983,5,,
2984,4,,
2985,0,3.0,
2986,0,4.0,5.0
2987,4,1.0,
2988,4,,
2989,1,3.0,0.0
2990,5,,
2991,2,4.0,
2992,2,,
2993,2,,
2994,1,5.0,
2995,1,0.0,4.0
2996,5,4.0,
2997,4,5.0,2.0
2998,5,3.0,
2999,2,3.0,
3000,1,2.0,
3001,3,2.0,
3002,4,,
3003,2,3.0,
3004,0,,
3005,1,2.0,0.0
3006,4,,
3007,1,3.0,
3008,2,0.0,
3009,2,3.0,5.0
3010,3,,
3011,1,,
3012,4,2.0,
3013,1,,
3014,2,1.0,
3015,2,4.0,0.0
3016,0,5.0,
3017,3,1.0,2.0
3018,2,,
3019,4,0.0,
3020,2,4.0,
3021,1,,
3022,2,1.0,
3023,4,5.0,
3024,0,5.0,3.0
3025,3,,
3026,3,,
3027,2,,
3028,5,,
3029,5,1.0,
3030,2,1.0,
3031,3,2.0,
3032,0,4.0,
3033,4,3.0,
3034,0,4.0,1.0
3035,2,,
3036,3,5.0,0.0
3037,3,5.0,
3038,3,,
3039,4,0.0,
3040,2,0.0,
3041,4,,
3042,1,2.0,
3043,0,3.0,5.0
3044,5,,
3045,4,,
3046,3,2.0,
3047,2,,
3048,3,4.0,5.0
3049,1,5.0,4.0
3050,0,4.0,
3051,2,5.0,
3052,2,4.0,0.0
3053,5,,
3054,0,5.0,
3055,2,,
3056,3,5.0,
3057,1,4.0,
3058,5,2.0,
3059,4,,
3060,1,,
3061,5,,
3062,4,,
3063,3,4.0,
3064,4,5.0,0.0
3065,4,1.0,
3066,4,0.0,2.0
3067,3,0.0,5.0
3068,0,,
3069,2,3.0,5.0
3070,1,4.0,3.0
3071,1,,
3072,3,0.0,
3073,2,1.0,4.0
3074,5,2.0,
3075,0,2.0,
3076,0,,
3077,3,4.0,
3078,5,0.0,4.0
3079,4,3.0,0.0
3080,1,3.0,5.0
3081,1,0.0,5.0
3082,1,3.0,
3083,1,,
3084,3,,
3085,3,,
3086,4,0.0,2.0
3087,1,,
3088,4,,
3089,3,2.0,
3090,5,4.0,1.0
3091,2,5.0,
3092,5,0.0,
3093,5,1.0,
3094,0,3.0,
3095,0,2.0,4.0
3096,4,5.0,
3097,0,5.0,
3098,2,3.0,
3099,4,5.0,2.0
3100,5,,
3101,1,,
3102,5,2.0,4.0
3103,1,3.0,4.0
3104,4,,
3105,1,,
3106,5,2.0,
3107,0,,
3108,2,3.0,1.0
3109,2,,
3110,1,,
3111,5,1.0,3.0
3112,4,,
3113,4,1.0,0.0
3114,4,,
3115,4,2.0,3.0
3116,3,1.0,0.0
3117,3,,
3118,3,4.0,1.0
3119,4,1.0,0.0
3120,4,,
3121,5,1.0,2.0
3122,4,5.0,1.0
3123,0,2.0,4.0
3124,3,0.0,5.0
3125,4,3.0,
3126,5,3.0,
3127,3,,
3128,4,5.0,
3129,4,1.0,
3130,2,,
3131,5,2.0,3.0
3132,5,0.0,
3133,3,1.0,
3134,5,1.0,4.0
3135,2,,
3136,1,,
3137,1,3.0,2.0
3138,5,2.0,
3139,2,0.0,5.0
3140,1,4.0,0.0
3141,4,5.0,0.0
3142,4,5.0,3.0
3143,5,2.0,
3144,1,,
3145,4,,
3146,2,0.0,
3147,5,,
3148,5,3.0,0.0
3149,1,2.0,
3150,3,,
3151,3,5.0,
3152,2,,
3153,2,1.0,5.0
3154,5,,
3155,5,,
3156,3,4.0,5.0
3157,3,,
3158,3,,
3159,0,,
3160,2,,
3161,0,4.0,3.0
3162,3,4.0,2.0
3163,2,4.0,
3164,4,5.0,1.0
3165,4,1.0,
3166,3,5.0,
3167,0,5.0,1.0
3168,2,5.0,
3169,3,5.0,2.0
3170,0,5.0,1.0
3171,0,2.0,
3172,2,,
3173,1,,
3174,2,0.0,5.0
3175,5,1.0,0.0
3176,5,,
3177,5,3.0,
3178,2,4.0,1.0
3179,5,,
3180,5,,
3181,4,,
3182,4,1.0,2.0
3183,2,0.0,3.0
3184,2,,
3185,1,0.0,3.0
3186,3,1.0,5.0
3187,4,0.0,
3188,1,0.0,3.0
3189,5,0.0,
3190,2,1.0,4.0
3191,3,,
3192,1,,
3193,2,5.0,3.0
3194,3,1.0,0.0
3195,1,5.0,3.0
3196,5,,
3197,4,3.0,
3198,5,4.0,0.0
3199,1,,
3200,3,,
3201,2,3.0,
3202,1,4.0,2.0
3203,4,3.0,
3204,5,4.0,
3205,4,5.0,
3206,3,,
3207,0,,
3208,0,3.0,
3209,2,4.0,3.0
3210,4,3.0,
3211,3,,
3212,2,,
3213,2,0.0,
3214,2,3.0,
3215,3,4.0,1.0
3216,1,0.0,
3217,5,,
3218,4,,
3219,1,5.0,
3220,1,,
3221,4,2.0,
3222,0,,
3223,0,,
3224,3,,
3225,0,2.0,3.0
3226,5,,
3227,4,3.0,
3228,3,2.0,4.0
3229,2,,
3230,4,1.0,
3231,2,,
3232,5,0.0,3.0
3233,1,5.0,3.0
3234,5,,
3235,2,,
3236,0,3.0,5.0
3237,0,,
3238,1,5.0,3.0
3239,4,3.0,
3240,4,,
3241,2,,
3242,1,2.0,3.0
3243,4,,
3244,3,2.0,
3245,1,,
3246,1,5.0,
3247,1,0.0,
3248,5,,
3249,3,5.0,4.0
3250,1,2.0,4.0
3251,4,0.0,
3252,2,5.0,4.0
3253,3,,
3254,3,,
3255,1,,
3256,5,1.0,
3257,1,,
3258,3,,
3259,4,,
3260,3,1.0,2.0
3261,3,0.0,
3262,2,0.0,4.0
3263,3,,
3264,3,4.0,
3265,3,5.0,2.0
3266,3,1.0,
3267,1,3.0,5.0
3268,5,,
3269,4,0.0,
3270,3,0.0,2.0
3271,3,,
3272,5,,
3273,0,4.0,3.0
3274,2,3.0,5.0
3275,5,2.0,
3276,3,2.0,5.0
3277,3,1.0,
3278,3,,
3279,3,0.0,
3280,4,3.0,0.0
3281,2,5.0,1.0
3282,5,1.0,0.0
3283,5,2.0,
3284,2,,
3285,3,0.0,1.0
3286,3,4.0,
3287,4,2.0,
3288,1,,
3289,4,5.0,
3290,0,4.0,2.0
3291,3,,
3292,0,5.0,
3293,4,3.0,5.0
3294,2,1.0,4.0
3295,4,,
3296,0,,
3297,1,2.0,
3298,5,0.0,1.0
3299,4,0.0,
3300,5,0.0,3.0
3301,2,,
3302,3,0.0,
3303,0,,
3304,1,5.0,
3305,2,,
3306,1,,
3307,0,2.0,5.0
3308,3,5.0,2.0
3309,1,4.0,
3310,0,5.0,
3311,1,,
3312,5,2.0,
3313,3,2.0,5.0
3314,3,1.0,2.0
3315,4,2.0,1.0
3316,5,,
3317,3,5.0,2.0
3318,2,5.0,
3319,5,2.0,3.0
3320,5,,
3321,0,5.0,
3322,2,0.0,1.0
3323,4,,
3324,2,,
3325,3,,
3326,4,,
