source,target
4683,1755
3549,5204
7923,9020
8087,835
2669,5842
10217,1179
6605,2338
6600,2030
3106,1574
6195,1505
9666,7639
4601,4450
8562,2677
6249,8636
9908,8193
5284,1821
2093,3843
8888,429
9330,3990
4161,7411
6116,9855
9634,1779
5989,5767
9248,2745
652,9719
9200,4776
8783,7929
3050,894
1625,1802
5723,9398
5916,6882
9943,438
7778,7946
4839,943
9837,5274
9363,931
2347,10074
4341,2558
7678,572
3532,831
3431,8786
8493,1759
9168,9027
9221,3405
7931,4504
9845,1739
6794,8274
10054,2244
1693,8363
3222,8438
4169,8419
2924,3789
7921,8043
5530,8352
2900,5640
6188,2011
9476,4948
7873,10244
9281,9512
7055,3604
2012,5864
4242,9577
3048,3876
5614,9177
7993,6423
4015,4921
2253,3122
9751,1838
3980,4421
10107,6016
7445,167
6861,3816
9513,10198
4464,833
8901,4810
8661,1593
4716,6070
3947,3482
4766,2895
767,3374
6266,1469
2603,548
7861,4018
2218,9568
8506,4754
323,3793
5596,5306
8052,853
8514,2164
6750,980
5862,3270
3660,9840
7979,5343
6072,8976
4663,5837
7409,1967
1653,1018
6826,6137
5248,8149
5338,7910
2255,5143
5224,1514
8213,5585
6020,213
9441,4625
9178,9703
4565,9174
1204,2301
10123,8634
4861,6539
9152,7607
5349,747
7621,6166
2350,9069
2947,2781
8768,2206
10230,9248
7017,921
8703,2158
5533,2525
5955,9557
7871,3409
2117,9310
7549,3930
5450,3913
9265,10217
4337,8241
938,7753
4241,1197
6842,9425
5074,3195
10053,7218
1343,7404
2908,7590
8253,503
6833,1360
5527,633
9152,161
4508,3455
8654,5620
7681,1301
7301,718
7931,9301
162,4855
1677,7132
3097,6975
5928,7072
2932,8718
6886,5813
4004,5173
8131,1574
266,2766
327,9840
394,3042
180,9507
1422,7975
2336,8479
8210,6456
5576,9900
2774,3187
2063,4460
1216,8100
8678,3558
6810,1520
229,5814
6399,10202
2562,1872
7394,7857
4212,579
5738,8315
3416,8504
4089,1441
3351,7187
7331,2078
6237,2788
9394,1902
10021,7194
1922,1473
9212,1354
3628,2528
1743,3199
3976,5258
5603,8595
4444,3306
6626,6421
3904,4996
7902,3167
9588,4484
7677,2156
1018,995
3643,8875
5345,3921
7848,4857
10277,9020
310,2072
4273,6996
1492,9081
9748,160
2303,9830
8713,4556
942,6115
6756,7706
6818,1170
2872,2169
1178,7862
9491,1156
4541,6550
8275,2015
3240,5149
8171,405
3213,8496
7353,8245
933,5947
5099,9791
257,1416
5691,6282
10289,3191
5930,7294
7563,9905
9075,2910
7514,7671
1827,3865
6573,8900
6000,540
4552,8965
2312,341
8378,4914
1184,5180
1715,5963
7479,4748
10299,6563
1853,986
989,9759
9640,1880
7162,5562
4131,1122
1273,5247
5085,6953
2977,3396
8271,802
3948,1626
9182,2374
124,7501
906,2376
668,611
4686,8777
9487,1905
3253,9021
7392,446
1237,6973
3127,6427
796,7164
1794,3668
1790,5557
1275,1302
2548,6389
4363,3631
681,2471
8477,10077
8988,1139
1285,1388
449,4015
8769,9906
4991,9093
10147,9243
6911,671
7065,3752
7331,5514
7883,8822
6304,4942
3544,3125
8326,7858
3312,8313
7713,8505
3109,845
370,7979
5190,2339
8244,5559
5932,4454
8854,4252
6352,8326
3466,4465
8426,4776
329,966
4394,7911
4957,9479
676,4092
8114,8535
7807,5619
6288,8257
61,9799
1246,9487
6186,4366
7581,8015
9466,5181
8681,2071
7288,5443
8059,3676
4994,1451
3953,1969
960,1871
5862,6785
9456,2035
7432,9599
7543,4579
3798,1238
7809,5605
7200,7422
4446,5647
4788,313
3691,573
7778,4985
7235,5202
9864,3316
5279,8056
712,4050
7065,8321
458,9112
6367,3490
8484,5637
5848,9594
3681,7703
8731,6241
4076,8226
6638,4178
6616,2633
2518,4837
619,6839
8286,2519
2632,758
8561,5367
6654,9242
439,226
5989,4503
9337,9966
1424,9802
8300,8786
553,328
6414,1654
9669,4430
6829,2879
3307,3478
8204,1408
1453,2116
6980,7915
7906,765
4758,7145
5726,8419
2818,777
2212,277
6133,8996
4310,4004
2649,6357
6330,10047
4601,7281
1380,4120
8721,5307
2718,7186
6033,4089
9073,6378
6351,6147
8748,4710
1639,2192
3185,1445
8379,8774
6999,5915
6167,6762
2330,7073
6768,5399
9211,2650
935,3654
9764,4134
7147,1113
1777,877
5277,6767
9573,1809
4437,5773
252,4379
6464,446
6981,7425
4680,2111
9013,3845
8002,1292
7290,4559
9495,4421
4052,9695
5223,9777
728,1253
4486,8050
1213,7262
5534,5904
8385,5658
1552,4209
3525,3225
3653,6613
3788,9821
2295,2594
6131,2556
8566,6288
5842,9418
2553,6329
3117,8165
5481,9927
5392,2515
2397,8260
2576,7065
10176,9930
6791,9933
8351,6076
9034,8969
5354,4112
10127,1792
7138,1672
2787,5576
8451,4267
5570,7252
1169,7636
872,5162
9101,7561
3260,3503
2884,7892
3534,4047
6161,4726
4179,10032
7072,2035
2833,7284
6303,7785
3318,8799
4030,9448
5535,1286
6947,62
7634,1169
9970,8328
4058,5318
8359,2811
4117,2603
10161,8296
8143,2877
7590,2788
7051,3144
1974,5406
8475,3943
7298,8497
9770,6028
4940,792
6633,9607
8568,8912
8850,8515
8824,4558
8159,2925
4419,5638
8238,3941
2289,8750
3774,3686
9334,6839
4784,6514
1161,6059
8947,9832
9511,8894
3619,8731
9174,1170
7175,4901
9200,5233
10085,4835
5501,2722
24,3695
7010,2264
8502,3696
6132,2538
7440,8462
9255,7176
8999,7531
9199,10064
6394,4259
5889,8536
487,9648
9892,9452
2446,1362
4308,1137
9426,3
1481,9740
4086,7874
1522,2821
3515,2599
1448,4015
6168,7469
6170,7460
4685,308
3612,4537
1,7247
1440,8751
8575,5630
9694,858
435,4649
6706,872
10118,31
8852,2543
4226,1164
9767,2070
714,1025
7597,240
9559,8563
4936,3876
6930,10287
1299,2123
2732,4906
3021,6136
7252,304
4235,9542
655,4064
6723,794
3593,1689
5822,8586
4047,3995
8153,5897
9097,8816
5766,8646
3356,7709
1601,2483
3719,3873
8216,4866
8895,6670
2027,37
4645,4516
9001,2542
3935,1159
2060,5400
6669,9156
2116,2003
2691,6599
912,7665
9398,508
5452,6433
2749,2987
1466,9632
4837,1189
3148,5252
3922,8558
9135,6281
3573,1659
5760,4166
7010,5927
6028,842
9730,5512
2105,301
5561,870
8278,2511
965,8289
2964,3244
7033,3140
7336,8050
8981,2864
7434,2970
320,855
3434,442
2121,1972
634,3660
8190,5379
2801,6937
7294,6272
1752,9569
1947,7648
5100,6942
3946,5311
507,3027
1734,7971
7172,723
4952,3486
10291,897
3230,1522
3784,2370
1931,9891
6239,7985
7149,1098
2612,9506
4933,9607
8301,3975
4380,7152
4182,3048
6005,1363
9372,5017
1332,7746
2932,10109
1217,5516
9400,7265
7623,1643
7140,2588
10208,2773
7753,8156
3854,5429
1041,5696
6183,4219
288,5821
2251,2098
8579,756
9176,6010
7074,9469
6089,973
6600,2215
1788,8013
9061,5263
5123,8299
2051,2065
8276,9785
4136,9251
3770,2878
4806,1843
7441,5132
6164,842
8633,6688
4771,3941
9864,6263
51,3755
10122,4132
6427,6819
10300,974
3778,7043
6615,7342
8230,5731
9166,5082
5128,8320
3908,6156
4957,9131
1232,8213
6763,3021
9948,7376
8526,7763
2073,6459
6064,3536
5297,1201
7640,2754
760,993
2629,7233
858,9287
4179,7227
10271,886
4182,8004
7278,7471
2197,6437
5524,8052
1435,7002
10168,812
4715,6701
2410,6329
2049,8038
5449,4247
4337,1714
4682,1648
1894,4465
76,651
8082,1023
3114,6904
8399,4064
8844,3540
4838,2524
8098,8003
7810,9204
5878,4998
6685,3929
8405,5168
73,480
2705,8873
7503,1194
8158,7933
706,4077
5513,2766
4469,3577
4745,3790
6261,6118
10188,1718
5665,437
10044,7187
4109,2922
6194,10183
2180,9555
6391,7671
7293,6405
4889,6208
10017,730
461,6331
7471,8416
509,7344
3270,2623
5662,6459
5263,9698
6961,8943
9248,4314
185,9301
10175,3897
5530,4199
10296,6327
7559,6668
6925,9731
969,8529
9590,3062
4288,6979
5326,10277
6693,645
9892,7685
5321,9108
4744,4841
2739,6921
4956,4468
6701,6470
8127,5641
8173,8021
909,8036
4855,2756
3985,6405
10178,10023
120,10108
6234,1257
2668,3190
5317,934
4990,9538
3245,8057
9630,4459
3324,1449
2725,9312
1830,6805
1442,1425
1096,5327
2720,177
7272,9866
3372,6260
10134,214
1578,1000
3631,7220
10229,2646
2572,2022
2168,820
10035,2019
8188,6488
7181,4554
4841,401
2833,6955
10279,6310
4466,2842
10086,4195
2445,3347
849,8779
1868,9348
10224,9792
3841,44
1530,4929
115,8158
3715,9348
4642,1517
3036,9679
4323,3940
7275,5226
940,2409
7357,5702
9747,8546
3578,1805
6856,4756
7835,6392
1683,2100
7953,1409
328,8650
1700,10294
3244,7969
5936,9532
3223,9697
6643,9450
8132,6502
9817,2436
2443,92
318,6932
4341,5204
5859,2569
4692,2997
6992,10069
6918,7370
4956,5866
1333,7668
1952,4825
5069,9088
6510,5602
9641,7657
821,9809
1882,3959
8378,8746
9807,8593
8467,5279
3036,5735
2626,9662
7580,2692
1963,3239
1175,4184
7364,7552
8329,3465
2193,9737
9822,1170
843,9064
2499,5713
8856,9745
6399,6324
1231,8737
9666,5433
2480,3225
6070,4485
449,5031
9304,995
700,1810
9733,6995
3350,701
5073,4123
2721,7755
2122,2243
5708,9079
157,474
5247,8512
6249,361
3109,5865
4866,2703
3714,3993
9951,10026
1135,2302
3469,8889
8864,5132
4467,9718
9965,448
239,2596
5836,7398
7588,218
2557,10052
4697,1434
3048,134
6322,5069
6958,406
764,7805
8143,8383
2965,5772
8445,2473
5009,2761
8678,1709
4514,8214
7263,9026
9860,7756
1917,6795
1699,9510
4189,6631
2687,4721
344,4425
4758,3864
6088,5465
5862,7076
6242,7499
2491,7848
3596,8021
4095,9695
3217,2979
819,717
8443,6961
3110,1682
7548,4153
5125,6088
2241,2093
1493,2087
4339,3675
7205,6138
5250,5594
7590,1164
8813,3783
8902,5335
5040,7306
4049,1184
3635,5501
10147,1243
1947,4187
8703,6532
818,10025
1932,10258
4204,5314
9830,2178
4668,1370
2960,7792
6220,3577
7089,8575
362,3224
8821,6326
3773,6123
9519,6389
2390,8955
4038,2542
9286,6228
9364,6500
1622,9890
1071,5904
632,7793
780,3676
7278,2897
1998,486
7076,7485
3352,2847
8110,6569
5276,4269
9629,5703
6116,6399
3688,7183
1956,1302
2918,134
20,5878
3278,9487
1427,2981
7449,8736
9396,9020
1203,1304
5383,7033
2486,5370
2086,1415
3540,8079
2186,9266
1651,6302
4888,6859
338,7785
1757,4040
2102,3298
7602,1199
5715,829
4751,1805
5708,1431
8024,8274
5524,4406
533,4221
3105,9528
7859,2236
8963,8319
9477,204
1662,4461
6222,293
1637,4852
54,5290
6844,3717
1762,8126
7358,566
6186,8208
342,4485
1249,1763
10107,6413
4035,4209
6513,2053
1038,6403
1172,7858
2988,8431
9665,6370
6716,9866
9012,7116
7089,8534
2397,2952
9342,5401
4585,2688
5481,3023
2442,8650
878,6842
3131,2266
6438,3503
4429,10207
3308,5926
1174,4394
4831,519
1754,3146
5058,4890
4333,2595
8697,432
8973,2395
4584,9762
1631,9378
6973,2663
8177,7245
4144,5227
2969,5495
3870,4913
3099,404
6464,5230
8984,2170
3461,1483
9041,6578
3855,7236
8138,7915
4543,3466
5088,9656
6709,640
1732,8975
2463,7476
6550,5592
1288,3397
874,2893
8395,7280
9376,6890
5686,3238
4698,1336
10058,581
2811,7055
5662,9717
939,10225
2111,8143
2518,8172
1251,9810
558,6019
9694,7900
2230,4347
211,1225
4452,1393
9421,5540
1205,6211
4950,228
2481,1804
6307,2083
5947,9937
8885,3975
5936,3309
9945,1465
4946,2773
5485,5294
653,8578
7637,8855
466,7914
6947,4591
6081,6369
5991,10057
9695,5041
7016,6124
2059,8905
1532,6943
9977,4932
2636,995
8836,2843
6721,8628
7844,8921
8827,8920
6189,3874
9230,7456
10002,6846
4228,4060
6210,2747
8144,6036
270,111
4286,3500
5820,6822
8552,8899
2738,9608
3339,7650
8536,4010
6296,5956
6872,8683
4151,7982
1211,3622
8480,3040
7451,9696
7836,2185
8501,3395
289,6407
1659,5604
8614,7753
8697,4364
4120,1915
1029,8444
5315,2341
3922,6843
4894,273
3514,891
2477,3459
5114,9997
6530,3171
9980,648
818,7458
5091,4286
1649,5046
2110,8622
8918,2676
5692,8951
10215,8989
7645,4706
4593,3709
8447,8782
2774,5467
5868,2124
3808,9497
8378,9774
8189,3895
9655,1314
6470,8947
8209,8073
484,2071
1572,9883
3998,7729
6968,10291
10018,6545
2028,9417
2142,7155
8637,6289
4549,5339
7427,5740
547,1747
9119,3598
3636,5614
8344,3420
3572,1937
1622,2540
7851,4223
3629,2491
8333,5563
9367,9304
7372,8575
6356,201
9644,3900
3356,9795
6264,4294
6377,8340
5915,4405
5190,6865
4946,7613
3237,2801
4036,4683
7382,4900
388,9333
736,5569
3294,1589
8527,416
9133,8652
8979,884
659,5278
4858,7105
10147,1648
2812,3706
1049,8387
4504,1864
224,6283
9991,7497
3036,9359
6362,6317
4958,7749
3034,4875
3717,692
9531,6077
8037,4466
7839,438
1075,5484
396,4031
916,9656
8442,4940
6346,9924
3400,7035
4544,4743
5880,9424
255,5939
1209,3562
3721,5547
4891,2233
4064,7653
8140,5967
1522,8678
491,6968
5714,6685
2960,7484
4012,8935
8231,6942
6061,9744
126,10112
8364,5914
9388,5996
3387,3915
5506,611
9736,5598
8195,9366
2460,4866
6525,8792
8594,2160
1135,5401
9576,5263
6499,9643
1603,6027
905,3489
7478,1511
6262,5750
8014,2647
812,8076
8343,7931
2097,3005
7746,4146
6062,4024
3053,9273
8174,8896
54,2431
4517,5063
1509,1969
9020,8098
2346,8534
2478,3810
1369,4397
10268,8510
6886,573
4122,6924
1319,6304
3983,524
6156,6394
8892,1911
3970,7321
4535,8841
2685,3245
6338,1974
5188,4889
567,6412
6293,2403
9142,6656
2766,8537
2567,10288
6184,3908
3973,7323
2037,4824
7016,6145
3412,125
8658,3891
8442,88
7963,5632
2842,8887
1217,720
5330,9314
8499,5824
1205,86
3773,2317
6224,7067
998,10094
8959,54
2816,1136
2957,7645
7164,3385
5258,3827
4245,2325
8171,3658
1588,9870
4404,9354
1105,2488
5799,7103
7800,5167
8739,5919
2225,5397
4891,6769
5275,8601
5832,347
6308,5417
6746,4382
7331,3768
5554,6691
1802,9564
3560,5324
2550,9337
6660,475
1218,4080
4499,5634
1439,3028
5600,3637
6448,460
3890,8697
5384,9086
2238,10164
6199,4941
7893,9724
4346,2376
1433,1400
667,2810
7064,6990
2358,9704
305,5092
5879,6536
8641,1977
9328,2865
7181,679
40,6324
1986,8933
3749,2602
4481,6738
1979,8843
3916,662
9494,874
4170,8432
3532,71
6811,1527
4662,7002
1723,6125
7505,8516
5547,5099
5812,1770
156,1513
3122,1636
9069,4335
2569,3624
6499,205
5681,1561
9341,4479
3180,2444
326,1011
7577,1135
2181,4932
4385,8525
865,5755
1459,9869
3618,9231
5001,1359
6721,5640
9221,8948
4856,4902
3966,8083
4076,3436
3256,9630
1578,389
8330,6989
8556,6319
395,1326
7091,3831
8685,1581
598,10303
9480,3439
1836,7915
39,3061
4397,7234
6505,5913
210,4087
5541,7753
736,4933
6749,6367
9655,3774
1016,457
2658,5748
7563,6680
9050,7654
382,9090
7724,1752
9084,9916
8374,3736
7543,4566
2385,3029
9020,7446
8157,9576
6308,2979
1862,6679
9857,3922
7488,4001
7935,1865
1299,2851
10113,921
6385,2584
9165,2289
2301,3949
9048,2569
7721,4664
7569,6434
2741,3042
2748,2298
8742,7793
75,8553
7131,3045
9845,7645
570,5796
8219,7142
3946,6886
5143,8764
6733,198
1371,7154
7655,5785
10265,7220
6018,1243
464,6112
6280,9262
5432,4262
5475,4166
2119,2856
9370,7654
7713,4347
8949,5147
5455,5898
6788,2510
10218,7304
8739,5855
8989,5427
3909,3006
3295,9955
9063,9425
3012,8309
10004,8611
1524,2974
10283,1308
4561,5398
3582,7842
123,7918
3685,2417
3978,2428
6656,10230
108,4553
9728,9880
1747,2206
10103,7836
2561,2788
643,2310
2043,1256
1366,3304
30,9059
2607,4429
2115,9855
3992,83
5795,9601
8236,2659
1647,8403
4560,9371
7234,4307
8256,3354
3030,8920
3848,10246
10056,4105
804,4079
2093,10057
4468,4132
390,1784
7158,2455
1042,3249
245,549
852,7628
5260,6087
7920,4345
7172,2066
7281,9421
9431,1857
160,1965
2535,4871
8209,8705
486,3170
5153,9893
1764,322
9405,2022
3014,7828
7741,5995
3283,8805
5671,2585
167,6064
5905,1783
883,7657
8958,4495
1587,4115
2098,8289
724,1594
3784,2502
9932,9099
2572,3144
4340,9909
6429,8547
7692,5372
8235,151
6303,6102
6857,4108
6011,6073
1541,4820
3316,5039
5120,2267
485,199
8270,2844
8793,4238
7122,852
7822,5206
9055,8546
8447,9729
4738,3095
5016,4892
4707,8309
4318,6911
5399,3484
1694,2935
8196,6154
4139,8481
3523,6960
2170,1478
7744,723
8760,7144
1848,2365
9118,5622
1896,1428
5155,3120
2550,4866
179,1039
5371,1441
2374,9823
3674,10198
6139,7109
8129,7099
5327,42
7434,7071
150,5910
837,7591
7812,553
482,4938
4733,1103
9186,1748
9402,6287
5786,6410
6482,3637
2295,6589
620,1852
1572,8861
2482,1765
546,4494
7688,4472
8009,5664
7434,4792
2142,3222
663,5810
1090,2431
3461,4545
9216,5026
6637,2684
682,5958
10088,1732
4288,4881
7497,8107
5552,2608
10079,2208
5959,3877
4217,920
3518,7694
266,1390
1229,5882
9932,2370
1201,7042
707,7971
8664,8582
9800,5854
2664,9527
5897,5644
5181,880
8738,8311
3014,3373
7707,7454
5936,1687
1144,8977
9561,5982
7937,9270
6171,4715
410,7960
8854,1212
2173,1112
9373,3469
5228,6784
6485,9604
9215,443
9305,260
800,4334
2672,9756
1724,7777
5707,4734
9500,5746
7098,2235
1025,4674
4794,3038
1597,5394
7685,7619
3768,2062
8001,5667
4136,6619
8178,597
3111,4059
6805,3596
1744,1320
8596,7754
7059,7273
9722,2517
8870,9231
4965,7558
9155,3236
2680,7414
7298,2001
3988,494
5143,9789
2609,3461
7337,434
8160,1075
10009,5208
5735,3206
1075,137
1043,4466
3188,6815
8696,738
2776,2766
4066,7837
8209,4872
3146,9515
9907,4591
8198,4112
2295,4045
5739,8576
3139,5404
8027,6787
1372,2447
9495,6778
5251,8332
7862,687
6207,1797
7844,6583
9942,3178
9016,10008
7689,9499
4470,4125
3227,6359
8312,1590
5655,10128
6771,6737
638,7007
2560,2255
7828,2933
2374,7927
6212,1855
7380,5956
3604,638
1889,1152
3379,9964
3936,3511
2669,2330
8558,4588
5601,1068
1638,9237
7653,4974
8394,3209
485,8598
2156,1291
3281,8755
8694,3039
7696,3630
1279,10304
7057,258
8290,8908
5543,4877
5327,2293
4955,6087
10011,2548
6012,1818
1561,9979
1660,9137
3662,9302
6276,6164
8505,7844
2875,957
4911,4627
9440,8960
5098,4923
2944,3599
5811,1458
4257,7400
8574,2705
6946,8391
1770,2365
644,2426
1256,9440
3291,2152
8041,4896
4710,9302
7489,9536
7128,7525
9503,9447
8911,7383
9199,2608
9871,9538
9526,1402
1104,319
5549,3293
9228,326
10187,6769
9940,8380
2356,2783
3691,551
5577,2793
8831,6458
2174,2031
1081,5024
9917,2491
8328,10097
6528,7067
9685,9574
10226,8997
8368,9683
3596,8496
9245,7918
8182,4936
7554,7709
380,3754
1427,9781
6447,278
4414,4268
2484,8349
7014,8891
9334,1934
1578,8443
288,9709
448,1002
4849,966
4436,5232
9579,1714
5197,6684
5840,8164
2084,4063
3807,4767
8665,9563
7266,7894
2431,5331
7829,2862
5215,2400
4906,3286
9485,8369
5790,5482
7024,6555
8390,2283
2942,4839
4191,70
3977,8215
4211,5681
6726,9613
401,7377
1491,6899
8422,3091
3647,6117
10077,2577
5529,8286
3540,4203
724,9929
6903,6054
10110,4202
7376,4509
2064,6067
8175,1469
2673,4975
8945,5919
9780,1433
4092,6820
5483,8356
1121,2760
3151,9484
6175,7104
517,791
3939,10266
3282,5072
6674,9801
7456,3423
6451,3710
8088,2335
7168,4894
3959,5354
7356,883
150,10273
9299,4967
5546,8098
1483,2219
1523,8913
8716,7267
1831,8927
4264,4922
7848,8379
10294,9823
9379,253
5634,7447
3674,4273
6201,5477
3226,4258
4948,3292
3085,6016
9277,7863
2286,2101
10044,6184
7624,6251
8839,5861
2217,2935
8216,10000
7541,1836
3087,8131
9261,7825
2358,5913
1808,179
4508,9405
362,6056
9546,818
4326,6452
2814,4709
253,7169
9173,10042
869,8712
7501,2852
6492,291
5406,6044
946,8392
2147,1980
10058,3930
3258,6042
8029,10071
2529,9347
6381,9734
4481,6189
4654,4795
3579,8119
1107,3652
5784,7082
5029,4694
4964,5893
2269,6513
3489,4161
8871,1338
479,5106
1134,6566
10019,7184
1295,4646
2125,5167
9351,8847
1745,5051
6244,7259
9056,1952
8288,3626
9360,4661
6217,9247
1519,6592
10176,2558
1838,2954
2482,9198
4880,3363
1242,8106
6317,224
1334,258
1415,192
1151,7731
10227,886
4484,8389
4463,1483
357,9900
6183,8493
374,2410
6083,3923
620,6174
3634,5686
1712,6188
7638,3653
1074,4010
7183,894
623,1464
498,6527
6167,7073
2796,6161
4854,4750
4904,2864
5945,8756
7214,10279
2606,7743
1520,8294
735,8348
382,5015
508,5058
7512,7175
1139,2393
9465,5210
6811,7049
1821,1762
9833,7808
251,919
3124,9151
1597,910
7535,7079
3570,2744
8163,3044
1991,1291
2385,839
4202,8258
3055,3432
3170,9837
2464,4970
1647,9833
5732,9374
512,5325
2838,9799
175,9275
167,2615
8699,7641
10124,2703
7673,4431
4162,9481
6150,4566
2290,4185
10234,7724
3966,9261
8203,337
2623,5478
3024,2648
3740,2812
8574,6516
3690,5052
5856,7082
9507,6398
321,6085
9277,4279
6508,471
7932,800
2788,8513
3936,9919
5528,9524
9741,3002
3929,5678
1462,7381
4786,568
571,2759
573,9956
4963,9100
1138,7477
8312,2183
4114,9904
635,9156
1192,9616
1281,860
3424,5201
7253,4353
2989,9839
5161,7481
9466,5149
4329,8419
2496,1924
1449,3062
1690,4273
2860,171
1430,7507
5204,1384
6644,9048
2853,10021
4465,1909
1423,216
4100,2175
1647,9755
3972,6089
7948,7048
1495,5409
7226,7008
4587,6911
6990,7018
8093,2433
4874,4962
8486,7556
3544,1777
9211,172
6739,4014
1507,7386
6939,2485
10287,2703
6793,7610
7742,7176
1742,3189
1132,8034
2840,5200
3713,7230
37,8036
3790,8730
4000,1350
6907,2468
8530,3835
2811,712
4934,3599
3915,229
5667,3078
682,413
4005,5611
5317,7394
6447,633
6210,9073
6707,638
4064,6531
4555,5370
71,1364
7936,10283
1874,3223
7748,70
5356,5586
1047,5575
8353,8582
6670,468
3158,1674
10164,879
4996,8484
9637,3412
6895,1613
2183,3096
9903,6156
3746,6564
406,8142
4060,6907
3557,6943
415,6251
3883,3007
4046,1218
8987,5031
50,7709
6857,7231
8932,9580
5590,2188
2806,5330
10153,9517
2414,5273
3765,9881
5832,10050
3521,9837
4849,863
2888,5133
239,849
7450,1302
4339,6308
8346,3165
4072,7037
957,2940
9673,2130
7416,8435
4972,552
5382,9162
5485,5049
8273,9536
989,4970
6942,3363
2331,4582
8961,8470
1769,9065
353,7194
1223,121
3480,405
3175,3983
5900,880
6102,5056
4235,2278
277,9670
1249,4141
7833,1956
3285,5549
9843,798
375,7085
2321,2263
8711,1634
4634,2194
10108,4073
8954,5415
8156,1780
2556,2316
1610,1456
6523,4430
4260,9323
4857,3297
6226,9823
3899,9685
1884,1236
135,8048
9140,3096
4487,1636
6450,215
7393,5706
2702,4683
3680,9044
6466,1398
7428,3428
737,9716
3145,517
2009,1987
9151,2603
1128,6674
4120,8751
9093,8803
8746,6545
2969,7364
6447,9166
667,2491
1456,21
4164,3306
10088,53
1384,2777
8700,10002
8065,7684
397,6166
3718,8476
4514,6321
9831,9523
3356,959
1300,1241
2352,10277
1124,3800
1111,1123
358,1043
4299,6230
501,10084
8473,6528
7655,623
8983,5759
2583,1589
6633,4888
8949,9634
1264,8749
5060,7447
8131,4327
5974,8748
8880,6772
10069,7291
7508,4262
4186,7272
8655,10229
9056,833
728,730
8218,8049
1523,1393
7124,3926
5202,4144
865,2884
5181,4426
7901,9487
890,9957
3515,3594
4376,4346
7831,5070
1999,3970
6550,7170
8758,3019
4924,4306
1837,1646
4876,4276
607,2291
3264,2903
4252,3077
4915,9872
9901,1801
8897,4027
5166,987
5214,110
5837,9633
1277,3324
4836,914
7940,9182
6206,7813
9265,6578
4395,1018
1651,8754
9208,8935
7918,10052
4885,890
6756,7976
7684,8017
529,2864
8918,1910
3634,5377
3340,5365
3900,6369
1031,4238
10169,1042
9194,5719
9568,1361
3293,2645
2535,809
385,6366
341,6415
8139,5778
2040,1084
7694,8086
5589,1318
7725,5039
8044,9835
9,9276
157,9539
2876,1344
89,7020
321,10203
2871,8866
2974,10093
5015,6927
54,2591
9072,2901
2881,10108
7573,62
9891,9171
3348,4374
3300,1572
8905,3670
7603,489
3404,6528
5871,3571
2282,6900
4064,6721
3082,1328
2547,379
9408,9470
2697,119
2846,3923
8768,5866
6660,4043
172,6237
9155,878
985,10125
10059,8097
1786,1589
4327,6691
4219,1319
9162,8579
4623,4786
294,9721
4310,1259
2464,8450
8660,3923
7915,655
1881,7739
5157,6029
9602,1109
3290,2893
8403,2208
5810,2871
3389,7612
694,1585
8688,9951
7188,6751
8056,643
1461,2867
1895,6412
3933,6263
2552,400
84,8425
5411,7701
6638,2513
7306,5584
2242,8035
6361,10264
8006,3325
2015,899
9532,9044
9671,1917
4307,7392
1401,3176
9621,8823
3278,6415
3108,443
6551,6984
8050,2686
6652,8340
2931,1308
2283,3602
8861,4014
5776,4215
5884,4106
2227,184
8515,8182
4890,3536
1030,1900
6298,5468
4172,4299
3632,1352
5191,5612
9455,3360
9808,6269
7676,2865
8079,9801
24,994
4035,132
6325,7526
9918,5066
554,4343
8096,327
2805,5090
5383,5176
1008,3197
4611,1841
2326,9227
3391,9183
6097,473
8989,3134
4882,9799
6761,8526
8692,7266
5595,6953
8966,7457
5471,9845
2138,9724
8465,7946
8417,635
8198,1629
5919,7010
9123,8850
8231,1140
3242,7087
8056,4664
1302,9587
1817,293
4107,3302
780,2739
73,4986
3088,3816
6359,1767
7037,6137
95,8753
4504,2972
3449,10007
2837,5263
1919,9541
1466,1865
3849,512
1713,8342
6097,8125
5756,4339
5964,1290
8698,3012
334,7833
9983,3123
9240,4438
3695,4098
6470,1990
7085,1890
555,5311
8332,4171
7004,6938
1791,9986
7889,3372
2273,6569
707,2814
7169,3167
4707,579
8704,5478
9225,8057
8196,915
4414,2109
2104,10217
5767,2769
8798,3920
4971,3076
2632,1508
1986,642
8704,9640
4478,3562
8914,9633
3967,4769
10129,6591
5395,3152
1332,748
4597,7752
5660,5754
8413,7512
8088,5162
3287,8089
9400,282
6599,9460
6702,2296
3468,167
1106,5042
2111,8133
3639,8316
8390,9149
7359,2678
3287,2840
2499,6782
1029,5945
4530,994
9822,6572
1415,9282
3328,8042
9109,10041
5682,9416
2640,9758
4275,8465
7875,9463
4507,9361
3698,6512
4970,8801
2948,6421
3475,8057
9552,907
7729,1733
5815,2159
9722,1594
528,1125
6162,2935
2414,3740
6117,9107
3039,1382
1512,4982
5354,8261
6053,2298
6347,2945
2555,7670
10216,3895
2667,5116
1486,1299
6216,4502
7482,1610
2466,1842
3099,6831
3508,9969
3884,10106
1240,3932
8916,7871
2617,6904
7840,1524
8802,9675
4117,4836
373,3501
4298,4538
3201,6109
8371,365
10252,2676
5697,9523
1584,5751
6128,5364
4316,3484
6798,4447
6853,8347
3870,201
5422,4520
5738,6107
6110,7310
4565,2384
7111,8869
6318,3764
4534,7421
